Tue Oct 29 14:18:00 CDT 2013
Wed Oct 30 14:42:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5307
    | |           "CurrentCapacity" = 4427
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549806,"Flags"=4,"Capacity"=5307,"Current"=4427,"Voltage"=11740,"Cycle Count"=844}
    | |           "DesignCapacity" = 6900
Wed Oct 30 14:43:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5307
    | |           "CurrentCapacity" = 4394
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549597,"Flags"=4,"Capacity"=5307,"Current"=4394,"Voltage"=11685,"Cycle Count"=844}
    | |           "DesignCapacity" = 6900
Wed Oct 30 14:44:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5307
    | |           "CurrentCapacity" = 4361
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549700,"Flags"=4,"Capacity"=5307,"Current"=4361,"Voltage"=11684,"Cycle Count"=844}
    | |           "DesignCapacity" = 6900
Wed Oct 30 14:45:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5307
    | |           "CurrentCapacity" = 4327
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549597,"Flags"=4,"Capacity"=5307,"Current"=4327,"Voltage"=11619,"Cycle Count"=844}
    | |           "DesignCapacity" = 6900
Wed Oct 30 14:46:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5307
    | |           "CurrentCapacity" = 4293
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549627,"Flags"=4,"Capacity"=5307,"Current"=4293,"Voltage"=11643,"Cycle Count"=844}
    | |           "DesignCapacity" = 6900
Wed Oct 30 14:47:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5307
    | |           "CurrentCapacity" = 4259
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549582,"Flags"=4,"Capacity"=5307,"Current"=4259,"Voltage"=11599,"Cycle Count"=844}
    | |           "DesignCapacity" = 6900
Wed Oct 30 14:48:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5307
    | |           "CurrentCapacity" = 4224
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549582,"Flags"=4,"Capacity"=5307,"Current"=4224,"Voltage"=11578,"Cycle Count"=844}
    | |           "DesignCapacity" = 6900
Wed Oct 30 14:49:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5307
    | |           "CurrentCapacity" = 4189
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549604,"Flags"=4,"Capacity"=5307,"Current"=4189,"Voltage"=11556,"Cycle Count"=844}
    | |           "DesignCapacity" = 6900
Wed Oct 30 14:50:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5305
    | |           "CurrentCapacity" = 4149
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549323,"Flags"=4,"Capacity"=5305,"Current"=4149,"Voltage"=11514,"Cycle Count"=844}
    | |           "DesignCapacity" = 6900
Wed Oct 30 14:51:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5305
    | |           "CurrentCapacity" = 4111
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549439,"Flags"=4,"Capacity"=5305,"Current"=4111,"Voltage"=11521,"Cycle Count"=844}
    | |           "DesignCapacity" = 6900
Wed Oct 30 14:52:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5305
    | |           "CurrentCapacity" = 4068
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709548933,"Flags"=4,"Capacity"=5305,"Current"=4068,"Voltage"=11355,"Cycle Count"=844}
    | |           "DesignCapacity" = 6900
Wed Oct 30 14:53:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5305
    | |           "CurrentCapacity" = 4031
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549537,"Flags"=4,"Capacity"=5305,"Current"=4031,"Voltage"=11450,"Cycle Count"=844}
    | |           "DesignCapacity" = 6900
Wed Oct 30 14:54:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5305
    | |           "CurrentCapacity" = 3993
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549350,"Flags"=4,"Capacity"=5305,"Current"=3993,"Voltage"=11443,"Cycle Count"=844}
    | |           "DesignCapacity" = 6900
Wed Oct 30 14:55:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5305
    | |           "CurrentCapacity" = 3955
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549360,"Flags"=4,"Capacity"=5305,"Current"=3955,"Voltage"=11488,"Cycle Count"=844}
    | |           "DesignCapacity" = 6900
Wed Oct 30 14:56:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5305
    | |           "CurrentCapacity" = 3921
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549802,"Flags"=4,"Capacity"=5305,"Current"=3921,"Voltage"=11552,"Cycle Count"=844}
    | |           "DesignCapacity" = 6900
Wed Oct 30 14:57:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5305
    | |           "CurrentCapacity" = 3884
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549679,"Flags"=4,"Capacity"=5305,"Current"=3884,"Voltage"=11528,"Cycle Count"=844}
    | |           "DesignCapacity" = 6900
Wed Oct 30 14:58:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5305
    | |           "CurrentCapacity" = 3852
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549638,"Flags"=4,"Capacity"=5305,"Current"=3852,"Voltage"=11408,"Cycle Count"=844}
    | |           "DesignCapacity" = 6900
Wed Oct 30 14:59:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5305
    | |           "CurrentCapacity" = 3814
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549622,"Flags"=4,"Capacity"=5305,"Current"=3814,"Voltage"=11493,"Cycle Count"=844}
    | |           "DesignCapacity" = 6900
Wed Oct 30 15:00:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5305
    | |           "CurrentCapacity" = 3781
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549651,"Flags"=4,"Capacity"=5305,"Current"=3781,"Voltage"=11493,"Cycle Count"=844}
    | |           "DesignCapacity" = 6900
Wed Oct 30 15:01:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5305
    | |           "CurrentCapacity" = 3746
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549384,"Flags"=4,"Capacity"=5305,"Current"=3746,"Voltage"=11271,"Cycle Count"=844}
    | |           "DesignCapacity" = 6900
Wed Oct 30 15:02:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5305
    | |           "CurrentCapacity" = 3705
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549203,"Flags"=4,"Capacity"=5305,"Current"=3705,"Voltage"=11373,"Cycle Count"=844}
    | |           "DesignCapacity" = 6900
Wed Oct 30 15:03:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5305
    | |           "CurrentCapacity" = 3682
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549136,"Flags"=4,"Capacity"=5305,"Current"=3682,"Voltage"=11291,"Cycle Count"=844}
    | |           "DesignCapacity" = 6900
Wed Oct 30 15:04:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5305
    | |           "CurrentCapacity" = 3648
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549723,"Flags"=4,"Capacity"=5305,"Current"=3648,"Voltage"=11395,"Cycle Count"=844}
    | |           "DesignCapacity" = 6900
Wed Oct 30 15:05:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5305
    | |           "CurrentCapacity" = 3612
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549422,"Flags"=4,"Capacity"=5305,"Current"=3612,"Voltage"=11436,"Cycle Count"=844}
    | |           "DesignCapacity" = 6900
Wed Oct 30 15:06:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5305
    | |           "CurrentCapacity" = 3575
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549648,"Flags"=4,"Capacity"=5305,"Current"=3575,"Voltage"=11393,"Cycle Count"=844}
    | |           "DesignCapacity" = 6900
Wed Oct 30 15:07:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5305
    | |           "CurrentCapacity" = 3535
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549417,"Flags"=4,"Capacity"=5305,"Current"=3535,"Voltage"=11275,"Cycle Count"=844}
    | |           "DesignCapacity" = 6900
Wed Oct 30 15:08:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5303
    | |           "CurrentCapacity" = 3495
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549480,"Flags"=4,"Capacity"=5303,"Current"=3495,"Voltage"=11320,"Cycle Count"=844}
    | |           "DesignCapacity" = 6900
Wed Oct 30 15:09:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5303
    | |           "CurrentCapacity" = 3458
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549371,"Flags"=4,"Capacity"=5303,"Current"=3458,"Voltage"=11357,"Cycle Count"=844}
    | |           "DesignCapacity" = 6900
Wed Oct 30 15:10:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5303
    | |           "CurrentCapacity" = 3417
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549356,"Flags"=4,"Capacity"=5303,"Current"=3417,"Voltage"=11354,"Cycle Count"=844}
    | |           "DesignCapacity" = 6900
Wed Oct 30 15:11:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5303
    | |           "CurrentCapacity" = 3383
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549336,"Flags"=4,"Capacity"=5303,"Current"=3383,"Voltage"=11248,"Cycle Count"=844}
    | |           "DesignCapacity" = 6900
Wed Oct 30 15:12:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5303
    | |           "CurrentCapacity" = 3352
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549797,"Flags"=4,"Capacity"=5303,"Current"=3352,"Voltage"=11358,"Cycle Count"=844}
    | |           "DesignCapacity" = 6900
Wed Oct 30 15:13:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5303
    | |           "CurrentCapacity" = 3319
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549766,"Flags"=4,"Capacity"=5303,"Current"=3319,"Voltage"=11347,"Cycle Count"=844}
    | |           "DesignCapacity" = 6900
Wed Oct 30 15:14:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5303
    | |           "CurrentCapacity" = 3285
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549723,"Flags"=4,"Capacity"=5303,"Current"=3285,"Voltage"=11338,"Cycle Count"=844}
    | |           "DesignCapacity" = 6900
Wed Oct 30 15:15:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5303
    | |           "CurrentCapacity" = 3253
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549771,"Flags"=4,"Capacity"=5303,"Current"=3253,"Voltage"=11236,"Cycle Count"=844}
    | |           "DesignCapacity" = 6900
Wed Oct 30 15:16:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5303
    | |           "CurrentCapacity" = 3223
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549915,"Flags"=4,"Capacity"=5303,"Current"=3223,"Voltage"=11324,"Cycle Count"=844}
    | |           "DesignCapacity" = 6900
Wed Oct 30 15:17:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5303
    | |           "CurrentCapacity" = 3193
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549858,"Flags"=4,"Capacity"=5303,"Current"=3193,"Voltage"=11328,"Cycle Count"=844}
    | |           "DesignCapacity" = 6900
Wed Oct 30 15:18:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5303
    | |           "CurrentCapacity" = 3161
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549823,"Flags"=4,"Capacity"=5303,"Current"=3161,"Voltage"=11333,"Cycle Count"=844}
    | |           "DesignCapacity" = 6900
Wed Oct 30 15:19:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5303
    | |           "CurrentCapacity" = 3124
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549156,"Flags"=4,"Capacity"=5303,"Current"=3124,"Voltage"=10951,"Cycle Count"=844}
    | |           "DesignCapacity" = 6900
Wed Oct 30 15:20:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5303
    | |           "CurrentCapacity" = 3087
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549670,"Flags"=4,"Capacity"=5303,"Current"=3087,"Voltage"=11232,"Cycle Count"=844}
    | |           "DesignCapacity" = 6900
Wed Oct 30 15:21:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 844
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5303
    | |           "CurrentCapacity" = 3051
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549453,"Flags"=4,"Capacity"=5303,"Current"=3051,"Voltage"=11250,"Cycle Count"=844}
